,predicted_mean
2020-07-07 07:00:00,16.33409616759339
2020-07-07 08:00:00,16.33409616759339
2020-07-07 09:00:00,16.33409616759339
2020-07-07 10:00:00,17.404542411977967
2020-07-07 11:00:00,17.404542411977967
2020-07-07 12:00:00,17.404542411977967
2020-07-07 13:00:00,16.96416203722611
2020-07-07 14:00:00,16.96416203722611
2020-07-07 15:00:00,16.96416203722611
2020-07-07 16:00:00,15.921123441810895
2020-07-07 17:00:00,15.921123441810895
2020-07-07 18:00:00,15.921123441810895
2020-07-07 19:00:00,14.885250353375403
2020-07-07 20:00:00,14.885250353375403
2020-07-07 21:00:00,14.885250353375403
2020-07-07 22:00:00,14.19257157957411
2020-07-07 23:00:00,14.19257157957411
2020-07-08 00:00:00,14.19257157957411
2020-07-08 01:00:00,13.615467961695593
2020-07-08 02:00:00,13.615467961695593
2020-07-08 03:00:00,13.615467961695593
2020-07-08 04:00:00,13.817597925076214
2020-07-08 05:00:00,13.817597925076214
2020-07-08 06:00:00,13.817597925076214
2020-07-08 07:00:00,14.280661401982988
2020-07-08 08:00:00,14.280661401982988
2020-07-08 09:00:00,14.280661401982988
2020-07-08 10:00:00,14.646168939176393
2020-07-08 11:00:00,14.646168939176393
2020-07-08 12:00:00,14.646168939176393
2020-07-08 13:00:00,14.738274854401427
2020-07-08 14:00:00,14.738274854401427
2020-07-08 15:00:00,14.738274854401427
2020-07-08 16:00:00,14.659055069784614
2020-07-08 17:00:00,14.659055069784614
2020-07-08 18:00:00,14.659055069784614
2020-07-08 19:00:00,14.731450545570722
2020-07-08 20:00:00,14.731450545570722
2020-07-08 21:00:00,14.731450545570722
2020-07-08 22:00:00,14.382108266321493
2020-07-08 23:00:00,14.382108266321493
2020-07-09 00:00:00,14.382108266321493
2020-07-09 01:00:00,14.147107006889437
2020-07-09 02:00:00,14.147107006889437
2020-07-09 03:00:00,14.147107006889437
2020-07-09 04:00:00,13.388540825372202
2020-07-09 05:00:00,13.388540825372202
2020-07-09 06:00:00,13.388540825372202
2020-07-09 07:00:00,13.937917192043354
2020-07-09 08:00:00,13.937917192043354
2020-07-09 09:00:00,13.937917192043354
2020-07-09 10:00:00,13.80853559997335
2020-07-09 11:00:00,13.80853559997335
2020-07-09 12:00:00,13.80853559997335
2020-07-09 13:00:00,13.626718874515678
2020-07-09 14:00:00,13.626718874515678
2020-07-09 15:00:00,13.626718874515678
2020-07-09 16:00:00,13.078246618596506
2020-07-09 17:00:00,13.078246618596506
2020-07-09 18:00:00,13.078246618596506
2020-07-09 19:00:00,13.737739606855964
2020-07-09 20:00:00,13.737739606855964
2020-07-09 21:00:00,13.737739606855964
2020-07-09 22:00:00,13.42999250471884
2020-07-09 23:00:00,13.42999250471884
2020-07-10 00:00:00,13.42999250471884
2020-07-10 01:00:00,13.537486171586307
2020-07-10 02:00:00,13.537486171586307
2020-07-10 03:00:00,13.537486171586307
2020-07-10 04:00:00,13.406095465714516
2020-07-10 05:00:00,13.406095465714516
2020-07-10 06:00:00,13.406095465714516
2020-07-10 07:00:00,14.376930356039761
2020-07-10 08:00:00,14.376930356039761
2020-07-10 09:00:00,14.376930356039761
2020-07-10 10:00:00,13.809615815197867
2020-07-10 11:00:00,13.809615815197867
2020-07-10 12:00:00,13.809615815197867
2020-07-10 13:00:00,13.342831628055478
2020-07-10 14:00:00,13.342831628055478
2020-07-10 15:00:00,13.342831628055478
2020-07-10 16:00:00,13.790640416020903
2020-07-10 17:00:00,13.790640416020903
2020-07-10 18:00:00,13.790640416020903
2020-07-10 19:00:00,14.103584941116521
2020-07-10 20:00:00,14.103584941116521
2020-07-10 21:00:00,14.103584941116521
2020-07-10 22:00:00,13.280320374932
2020-07-10 23:00:00,13.280320374932
2020-07-11 00:00:00,13.280320374932
2020-07-11 01:00:00,13.62216445093319
2020-07-11 02:00:00,13.62216445093319
2020-07-11 03:00:00,13.62216445093319
2020-07-11 04:00:00,13.303807822407654
2020-07-11 05:00:00,13.303807822407654
2020-07-11 06:00:00,13.303807822407654
2020-07-11 07:00:00,14.527026568040398
2020-07-11 08:00:00,14.527026568040398
2020-07-11 09:00:00,14.527026568040398
2020-07-11 10:00:00,13.755058918116026
2020-07-11 11:00:00,13.755058918116026
2020-07-11 12:00:00,13.755058918116026
2020-07-11 13:00:00,13.306919445873174
2020-07-11 14:00:00,13.306919445873174
2020-07-11 15:00:00,13.306919445873174
2020-07-11 16:00:00,12.912894672476428
2020-07-11 17:00:00,12.912894672476428
2020-07-11 18:00:00,12.912894672476428
2020-07-11 19:00:00,12.853097716431535
2020-07-11 20:00:00,12.853097716431535
2020-07-11 21:00:00,12.853097716431535
2020-07-11 22:00:00,12.36153717492198
2020-07-11 23:00:00,12.36153717492198
2020-07-12 00:00:00,12.36153717492198
2020-07-12 01:00:00,19.349177970792994
2020-07-12 02:00:00,19.349177970792994
2020-07-12 03:00:00,19.349177970792994
2020-07-12 04:00:00,13.821296522786152
2020-07-12 05:00:00,13.821296522786152
2020-07-12 06:00:00,13.821296522786152
2020-07-12 07:00:00,15.754203885981484
2020-07-12 08:00:00,15.754203885981484
2020-07-12 09:00:00,15.754203885981484
2020-07-12 10:00:00,14.777153899972673
2020-07-12 11:00:00,14.777153899972673
2020-07-12 12:00:00,14.777153899972673
2020-07-12 13:00:00,14.589262389067544
2020-07-12 14:00:00,14.589262389067544
2020-07-12 15:00:00,14.589262389067544
2020-07-12 16:00:00,14.320034229046527
2020-07-12 17:00:00,14.320034229046527
2020-07-12 18:00:00,14.320034229046527
2020-07-12 19:00:00,13.821806617477085
2020-07-12 20:00:00,13.821806617477085
2020-07-12 21:00:00,13.821806617477085
2020-07-12 22:00:00,13.798127490061278
2020-07-12 23:00:00,13.798127490061278
2020-07-13 00:00:00,13.798127490061278
2020-07-13 01:00:00,13.643674724826475
2020-07-13 02:00:00,13.643674724826475
2020-07-13 03:00:00,13.643674724826475
2020-07-13 04:00:00,13.104467698298883
2020-07-13 05:00:00,13.104467698298883
2020-07-13 06:00:00,13.104467698298883
2020-07-13 07:00:00,14.620970723753901
2020-07-13 08:00:00,14.620970723753901
2020-07-13 09:00:00,14.620970723753901
2020-07-13 10:00:00,13.643016626993113
2020-07-13 11:00:00,13.643016626993113
2020-07-13 12:00:00,13.643016626993113
2020-07-13 13:00:00,14.532724230742033
2020-07-13 14:00:00,14.532724230742033
2020-07-13 15:00:00,14.532724230742033
2020-07-13 16:00:00,13.782750820458265
2020-07-13 17:00:00,13.782750820458265
2020-07-13 18:00:00,13.782750820458265
2020-07-13 19:00:00,13.902173736438193
2020-07-13 20:00:00,13.902173736438193
2020-07-13 21:00:00,13.902173736438193
2020-07-13 22:00:00,13.14223253284757
2020-07-13 23:00:00,13.14223253284757
2020-07-14 00:00:00,13.14223253284757
2020-07-14 01:00:00,12.376815941211653
2020-07-14 02:00:00,12.376815941211653
2020-07-14 03:00:00,12.376815941211653
2020-07-14 04:00:00,12.63794253133278
2020-07-14 05:00:00,12.63794253133278
2020-07-14 06:00:00,12.63794253133278
2020-07-14 07:00:00,13.737506068246669
2020-07-14 08:00:00,13.737506068246669
2020-07-14 09:00:00,13.737506068246669
2020-07-14 10:00:00,11.658460138592556
2020-07-14 11:00:00,11.658460138592556
2020-07-14 12:00:00,11.658460138592556
2020-07-14 13:00:00,12.5520217324112
2020-07-14 14:00:00,12.5520217324112
2020-07-14 15:00:00,12.5520217324112
2020-07-14 16:00:00,13.75300746863483
2020-07-14 17:00:00,13.75300746863483
2020-07-14 18:00:00,13.75300746863483
2020-07-14 19:00:00,15.715319944394066
2020-07-14 20:00:00,15.715319944394066
2020-07-14 21:00:00,15.715319944394066
2020-07-14 22:00:00,12.439995159065047
2020-07-14 23:00:00,12.439995159065047
2020-07-15 00:00:00,12.439995159065047
2020-07-15 01:00:00,12.05782195462114
2020-07-15 02:00:00,12.05782195462114
2020-07-15 03:00:00,12.05782195462114
2020-07-15 04:00:00,12.561828969057503
2020-07-15 05:00:00,12.561828969057503
2020-07-15 06:00:00,12.561828969057503
2020-07-15 07:00:00,13.062866062935935
2020-07-15 08:00:00,13.062866062935935
2020-07-15 09:00:00,13.062866062935935
2020-07-15 10:00:00,12.784976699098987
2020-07-15 11:00:00,12.784976699098987
2020-07-15 12:00:00,12.784976699098987
2020-07-15 13:00:00,12.52995177304871
2020-07-15 14:00:00,12.52995177304871
2020-07-15 15:00:00,12.52995177304871
2020-07-15 16:00:00,12.10022601008658
2020-07-15 17:00:00,12.10022601008658
2020-07-15 18:00:00,12.10022601008658
2020-07-15 19:00:00,12.942090296525306
2020-07-15 20:00:00,12.942090296525306
2020-07-15 21:00:00,12.942090296525306
2020-07-15 22:00:00,12.48026161464794
2020-07-15 23:00:00,12.48026161464794
2020-07-16 00:00:00,12.48026161464794
2020-07-16 01:00:00,12.670439505913462
2020-07-16 02:00:00,12.670439505913462
2020-07-16 03:00:00,12.670439505913462
2020-07-16 04:00:00,13.61947323319308
2020-07-16 05:00:00,13.61947323319308
2020-07-16 06:00:00,13.61947323319308
2020-07-16 07:00:00,14.648442363430691
2020-07-16 08:00:00,14.648442363430691
2020-07-16 09:00:00,14.648442363430691
2020-07-16 10:00:00,14.009565973376919
2020-07-16 11:00:00,14.009565973376919
2020-07-16 12:00:00,14.009565973376919
2020-07-16 13:00:00,13.1081050946277
2020-07-16 14:00:00,13.1081050946277
2020-07-16 15:00:00,13.1081050946277
2020-07-16 16:00:00,13.002387571120549
2020-07-16 17:00:00,13.002387571120549
2020-07-16 18:00:00,13.002387571120549
2020-07-16 19:00:00,13.26221791605916
2020-07-16 20:00:00,13.26221791605916
2020-07-16 21:00:00,13.26221791605916
2020-07-16 22:00:00,13.121417788887037
2020-07-16 23:00:00,13.121417788887037
2020-07-17 00:00:00,13.121417788887037
2020-07-17 01:00:00,14.992039752225708
2020-07-17 02:00:00,14.992039752225708
2020-07-17 03:00:00,14.992039752225708
2020-07-17 04:00:00,16.51813672652709
2020-07-17 05:00:00,16.51813672652709
2020-07-17 06:00:00,16.51813672652709
2020-07-17 07:00:00,18.344155761893287
2020-07-17 08:00:00,18.344155761893287
2020-07-17 09:00:00,18.344155761893287
2020-07-17 10:00:00,13.961825443447472
2020-07-17 11:00:00,13.961825443447472
2020-07-17 12:00:00,13.961825443447472
2020-07-17 13:00:00,13.51094042048605
2020-07-17 14:00:00,13.51094042048605
2020-07-17 15:00:00,13.51094042048605
2020-07-17 16:00:00,13.520456815148256
2020-07-17 17:00:00,13.520456815148256
2020-07-17 18:00:00,13.520456815148256
2020-07-17 19:00:00,14.137188962376872
2020-07-17 20:00:00,14.137188962376872
2020-07-17 21:00:00,14.137188962376872
2020-07-17 22:00:00,13.424719445230584
2020-07-17 23:00:00,13.424719445230584
2020-07-18 00:00:00,13.424719445230584
2020-07-18 01:00:00,14.215470723635786
2020-07-18 02:00:00,14.215470723635786
2020-07-18 03:00:00,14.215470723635786
2020-07-18 04:00:00,13.816782064293525
2020-07-18 05:00:00,13.816782064293525
2020-07-18 06:00:00,13.816782064293525
2020-07-18 07:00:00,14.867447877600963
2020-07-18 08:00:00,14.867447877600963
2020-07-18 09:00:00,14.867447877600963
2020-07-18 10:00:00,15.338560682227266
2020-07-18 11:00:00,15.338560682227266
2020-07-18 12:00:00,15.338560682227266
2020-07-18 13:00:00,14.8313691535342
2020-07-18 14:00:00,14.8313691535342
2020-07-18 15:00:00,14.8313691535342
2020-07-18 16:00:00,14.928582013468034
2020-07-18 17:00:00,14.928582013468034
2020-07-18 18:00:00,14.928582013468034
2020-07-18 19:00:00,16.059934102603286
2020-07-18 20:00:00,16.059934102603286
2020-07-18 21:00:00,16.059934102603286
2020-07-18 22:00:00,15.331700495968004
2020-07-18 23:00:00,15.331700495968004
2020-07-19 00:00:00,15.331700495968004
2020-07-19 01:00:00,14.69781933067606
2020-07-19 02:00:00,14.69781933067606
2020-07-19 03:00:00,14.69781933067606
2020-07-19 04:00:00,14.870911528098025
2020-07-19 05:00:00,14.870911528098025
2020-07-19 06:00:00,14.870911528098025
2020-07-19 07:00:00,15.796534186547682
2020-07-19 08:00:00,15.796534186547682
2020-07-19 09:00:00,15.796534186547682
2020-07-19 10:00:00,15.563463697449075
2020-07-19 11:00:00,15.563463697449075
2020-07-19 12:00:00,15.563463697449075
2020-07-19 13:00:00,14.753853769369357
2020-07-19 14:00:00,14.753853769369357
2020-07-19 15:00:00,14.753853769369357
2020-07-19 16:00:00,13.615237054798175
2020-07-19 17:00:00,13.615237054798175
2020-07-19 18:00:00,13.615237054798175
2020-07-19 19:00:00,14.630772070317182
2020-07-19 20:00:00,14.630772070317182
2020-07-19 21:00:00,14.630772070317182
2020-07-19 22:00:00,14.099716192518992
2020-07-19 23:00:00,14.099716192518992
2020-07-20 00:00:00,14.099716192518992
2020-07-20 01:00:00,13.951962528319472
2020-07-20 02:00:00,13.951962528319472
2020-07-20 03:00:00,13.951962528319472
2020-07-20 04:00:00,13.126045809352757
2020-07-20 05:00:00,13.126045809352757
2020-07-20 06:00:00,13.126045809352757
2020-07-20 07:00:00,16.870622809648303
2020-07-20 08:00:00,16.870622809648303
2020-07-20 09:00:00,16.870622809648303
2020-07-20 10:00:00,14.996639580605345
2020-07-20 11:00:00,14.996639580605345
2020-07-20 12:00:00,14.996639580605345
2020-07-20 13:00:00,15.772086062676264
2020-07-20 14:00:00,15.772086062676264
2020-07-20 15:00:00,15.772086062676264
2020-07-20 16:00:00,15.399022979255623
2020-07-20 17:00:00,15.399022979255623
2020-07-20 18:00:00,15.399022979255623
2020-07-20 19:00:00,16.972423437602714
2020-07-20 20:00:00,16.972423437602714
2020-07-20 21:00:00,16.972423437602714
2020-07-20 22:00:00,19.09643505765036
2020-07-20 23:00:00,19.09643505765036
2020-07-21 00:00:00,19.09643505765036
2020-07-21 01:00:00,21.811461993419886
2020-07-21 02:00:00,21.811461993419886
2020-07-21 03:00:00,21.811461993419886
2020-07-21 04:00:00,22.917694683627918
2020-07-21 05:00:00,22.917694683627918
2020-07-21 06:00:00,22.917694683627918
2020-07-21 07:00:00,24.430360777908295
2020-07-21 08:00:00,24.430360777908295
2020-07-21 09:00:00,24.430360777908295
2020-07-21 10:00:00,18.511430671413805
2020-07-21 11:00:00,18.511430671413805
2020-07-21 12:00:00,18.511430671413805
2020-07-21 13:00:00,16.89888180301078
2020-07-21 14:00:00,16.89888180301078
2020-07-21 15:00:00,16.89888180301078
2020-07-21 16:00:00,16.045492138468433
2020-07-21 17:00:00,16.045492138468433
2020-07-21 18:00:00,16.045492138468433
2020-07-21 19:00:00,16.606865662656
2020-07-21 20:00:00,16.606865662656
2020-07-21 21:00:00,16.606865662656
2020-07-21 22:00:00,17.83607832166231
2020-07-21 23:00:00,17.83607832166231
2020-07-22 00:00:00,17.83607832166231
2020-07-22 01:00:00,15.953753569848638
2020-07-22 02:00:00,15.953753569848638
2020-07-22 03:00:00,15.953753569848638
2020-07-22 04:00:00,21.450773099505504
2020-07-22 05:00:00,21.450773099505504
2020-07-22 06:00:00,21.450773099505504
2020-07-22 07:00:00,23.60904806135358
2020-07-22 08:00:00,23.60904806135358
2020-07-22 09:00:00,23.60904806135358
2020-07-22 10:00:00,19.123899442228282
2020-07-22 11:00:00,19.123899442228282
2020-07-22 12:00:00,19.123899442228282
2020-07-22 13:00:00,18.619890462969273
2020-07-22 14:00:00,18.619890462969273
2020-07-22 15:00:00,18.619890462969273
2020-07-22 16:00:00,16.083499668046002
2020-07-22 17:00:00,16.083499668046002
2020-07-22 18:00:00,16.083499668046002
2020-07-22 19:00:00,15.892583465797031
2020-07-22 20:00:00,15.892583465797031
2020-07-22 21:00:00,15.892583465797031
2020-07-22 22:00:00,15.804817869414734
2020-07-22 23:00:00,15.804817869414734
2020-07-23 00:00:00,15.804817869414734
2020-07-23 01:00:00,14.460642629110252
2020-07-23 02:00:00,14.460642629110252
2020-07-23 03:00:00,14.460642629110252
2020-07-23 04:00:00,14.419106806968236
2020-07-23 05:00:00,14.419106806968236
2020-07-23 06:00:00,14.419106806968236
2020-07-23 07:00:00,15.246645878774562
2020-07-23 08:00:00,15.246645878774562
2020-07-23 09:00:00,15.246645878774562
2020-07-23 10:00:00,14.360702595200536
2020-07-23 11:00:00,14.360702595200536
2020-07-23 12:00:00,14.360702595200536
2020-07-23 13:00:00,14.317187646602271
2020-07-23 14:00:00,14.317187646602271
2020-07-23 15:00:00,14.317187646602271
2020-07-23 16:00:00,13.430271775704483
2020-07-23 17:00:00,13.430271775704483
2020-07-23 18:00:00,13.430271775704483
2020-07-23 19:00:00,14.86687065184149
2020-07-23 20:00:00,14.86687065184149
2020-07-23 21:00:00,14.86687065184149
2020-07-23 22:00:00,13.97122627609446
2020-07-23 23:00:00,13.97122627609446
2020-07-24 00:00:00,13.97122627609446
2020-07-24 01:00:00,14.405212791724283
2020-07-24 02:00:00,14.405212791724283
2020-07-24 03:00:00,14.405212791724283
2020-07-24 04:00:00,14.172880704365104
2020-07-24 05:00:00,14.172880704365104
2020-07-24 06:00:00,14.172880704365104
2020-07-24 07:00:00,16.58648382218581
2020-07-24 08:00:00,16.58648382218581
2020-07-24 09:00:00,16.58648382218581
2020-07-24 10:00:00,15.694007765908461
2020-07-24 11:00:00,15.694007765908461
2020-07-24 12:00:00,15.694007765908461
2020-07-24 13:00:00,14.072653627756207
2020-07-24 14:00:00,14.072653627756207
2020-07-24 15:00:00,14.072653627756207
2020-07-24 16:00:00,11.554077976779
2020-07-24 17:00:00,11.554077976779
2020-07-24 18:00:00,11.554077976779
2020-07-24 19:00:00,13.323066548191012
2020-07-24 20:00:00,13.323066548191012
2020-07-24 21:00:00,13.323066548191012
2020-07-24 22:00:00,16.713068059606254
2020-07-24 23:00:00,16.713068059606254
2020-07-25 00:00:00,16.713068059606254
2020-07-25 01:00:00,16.943083171888865
2020-07-25 02:00:00,16.943083171888865
2020-07-25 03:00:00,16.943083171888865
2020-07-25 04:00:00,17.080951220754265
2020-07-25 05:00:00,17.080951220754265
2020-07-25 06:00:00,17.080951220754265
2020-07-25 07:00:00,22.358830426212638
2020-07-25 08:00:00,22.358830426212638
2020-07-25 09:00:00,22.358830426212638
2020-07-25 10:00:00,14.841933898829781
2020-07-25 11:00:00,14.841933898829781
2020-07-25 12:00:00,14.841933898829781
2020-07-25 13:00:00,14.825766715667362
2020-07-25 14:00:00,14.825766715667362
2020-07-25 15:00:00,14.825766715667362
2020-07-25 16:00:00,14.815044155869286
2020-07-25 17:00:00,14.815044155869286
2020-07-25 18:00:00,14.815044155869286
2020-07-25 19:00:00,15.21606676241056
2020-07-25 20:00:00,15.21606676241056
2020-07-25 21:00:00,15.21606676241056
2020-07-25 22:00:00,15.428107783489475
2020-07-25 23:00:00,15.428107783489475
2020-07-26 00:00:00,15.428107783489475
2020-07-26 01:00:00,14.222775798735686
2020-07-26 02:00:00,14.222775798735686
2020-07-26 03:00:00,14.222775798735686
2020-07-26 04:00:00,14.117234379701076
2020-07-26 05:00:00,14.117234379701076
2020-07-26 06:00:00,14.117234379701076
2020-07-26 07:00:00,14.362922980426454
2020-07-26 08:00:00,14.362922980426454
2020-07-26 09:00:00,14.362922980426454
2020-07-26 10:00:00,14.50696767535358
2020-07-26 11:00:00,14.50696767535358
2020-07-26 12:00:00,14.50696767535358
2020-07-26 13:00:00,14.03500226003972
2020-07-26 14:00:00,14.03500226003972
2020-07-26 15:00:00,14.03500226003972
2020-07-26 16:00:00,14.063633621999065
2020-07-26 17:00:00,14.063633621999065
2020-07-26 18:00:00,14.063633621999065
2020-07-26 19:00:00,14.144392875390707
2020-07-26 20:00:00,14.144392875390707
2020-07-26 21:00:00,14.144392875390707
2020-07-26 22:00:00,13.259835656325087
2020-07-26 23:00:00,13.259835656325087
2020-07-27 00:00:00,13.259835656325087
2020-07-27 01:00:00,13.233944562371933
2020-07-27 02:00:00,13.233944562371933
2020-07-27 03:00:00,13.233944562371933
2020-07-27 04:00:00,13.017871083725057
2020-07-27 05:00:00,13.017871083725057
2020-07-27 06:00:00,13.017871083725057
2020-07-27 07:00:00,14.076977700258755
2020-07-27 08:00:00,14.076977700258755
2020-07-27 09:00:00,14.076977700258755
2020-07-27 10:00:00,14.048935999165394
2020-07-27 11:00:00,14.048935999165394
2020-07-27 12:00:00,14.048935999165394
2020-07-27 13:00:00,13.939788737767094
2020-07-27 14:00:00,13.939788737767094
2020-07-27 15:00:00,13.939788737767094
2020-07-27 16:00:00,13.789389379036223
2020-07-27 17:00:00,13.789389379036223
2020-07-27 18:00:00,13.789389379036223
2020-07-27 19:00:00,13.763701137818625
2020-07-27 20:00:00,13.763701137818625
2020-07-27 21:00:00,13.763701137818625
2020-07-27 22:00:00,13.382315953548057
2020-07-27 23:00:00,13.382315953548057
2020-07-28 00:00:00,13.382315953548057
2020-07-28 01:00:00,12.994812870815212
2020-07-28 02:00:00,12.994812870815212
2020-07-28 03:00:00,12.994812870815212
2020-07-28 04:00:00,13.555408150970019
2020-07-28 05:00:00,13.555408150970019
2020-07-28 06:00:00,13.555408150970019
2020-07-28 07:00:00,14.142869731763277
2020-07-28 08:00:00,14.142869731763277
2020-07-28 09:00:00,14.142869731763277
2020-07-28 10:00:00,13.613144579921338
2020-07-28 11:00:00,13.613144579921338
2020-07-28 12:00:00,13.613144579921338
2020-07-28 13:00:00,13.917562316969201
2020-07-28 14:00:00,13.917562316969201
2020-07-28 15:00:00,13.917562316969201
2020-07-28 16:00:00,13.43950575145608
