,predicted_mean
2020-07-07 08:00:00,18.194692303802498
2020-07-07 09:00:00,17.316660480529947
2020-07-07 10:00:00,19.397541836901368
2020-07-07 11:00:00,19.631641553774188
2020-07-07 12:00:00,15.013293904683643
2020-07-07 13:00:00,12.732655865072168
2020-07-07 14:00:00,15.65020393963291
2020-07-07 15:00:00,16.654361099632887
2020-07-07 16:00:00,12.85552853435945
2020-07-07 17:00:00,12.615946797647538
2020-07-07 18:00:00,18.312493160875917
2020-07-07 19:00:00,20.15860362756664
2020-07-07 20:00:00,15.795824978411424
2020-07-07 21:00:00,14.917793155138874
2020-07-07 22:00:00,21.82642471074324
2020-07-07 23:00:00,22.06052442761606
2020-07-08 00:00:00,17.442176778525514
2020-07-08 01:00:00,16.388703827751726
2020-07-08 02:00:00,19.306251902312468
2020-07-08 03:00:00,20.310409062312445
2020-07-08 04:00:00,17.617253791407954
2020-07-08 05:00:00,17.377672054696042
2020-07-08 06:00:00,23.07421841792442
2020-07-08 07:00:00,22.672947475351442
2020-07-08 08:00:00,18.310168826196225
2020-07-08 09:00:00,17.432137002923675
2020-07-08 10:00:00,19.417997392603965
2020-07-08 11:00:00,19.652097109476784
2020-07-08 12:00:00,15.03374946038624
2020-07-08 13:00:00,11.8596806985785
2020-07-08 14:00:00,14.777228773139242
2020-07-08 15:00:00,15.78138593313922
2020-07-08 16:00:00,11.865432314004956
2020-07-08 17:00:00,11.625850577293043
2020-07-08 18:00:00,17.322396940521422
2020-07-08 19:00:00,19.93221264416667
2020-07-08 20:00:00,15.569433995011451
2020-07-08 21:00:00,14.6914021717389
2020-07-08 22:00:00,19.769056989754162
2020-07-08 23:00:00,20.00315670662698
2020-07-09 00:00:00,15.384809057536437
2020-07-09 01:00:00,15.190196224888716
2020-07-09 02:00:00,18.107744299449458
2020-07-09 03:00:00,19.111901459449435
2020-07-09 04:00:00,16.328164195329613
2020-07-09 05:00:00,16.0885824586177
2020-07-09 06:00:00,21.78512882184608
2020-07-09 07:00:00,22.182448319158254
2020-07-09 08:00:00,17.819669670003037
2020-07-09 09:00:00,16.941637846730487
2020-07-09 10:00:00,17.861152197918656
2020-07-09 11:00:00,18.095251914791476
2020-07-09 12:00:00,13.47690426570093
2020-07-09 13:00:00,10.456541146890025
2020-07-09 14:00:00,13.374089221450767
2020-07-09 15:00:00,14.378246381450744
2020-07-09 16:00:00,10.750558205849835
2020-07-09 17:00:00,10.510976469137923
2020-07-09 18:00:00,16.2075228323663
2020-07-09 19:00:00,18.849056460920025
2020-07-09 20:00:00,14.486277811764808
2020-07-09 21:00:00,13.608245988492257
2020-07-09 22:00:00,21.001240374155216
2020-07-09 23:00:00,21.235340091028036
2020-07-10 00:00:00,16.61699244193749
2020-07-10 01:00:00,15.32758346103234
2020-07-10 02:00:00,18.24513153559308
2020-07-10 03:00:00,19.24928869559306
2020-07-10 04:00:00,16.099164560441572
2020-07-10 05:00:00,15.85958282372966
2020-07-10 06:00:00,21.55612918695804
2020-07-10 07:00:00,22.335060697922906
2020-07-10 08:00:00,17.97228204876769
2020-07-10 09:00:00,17.094250225495138
2020-07-10 10:00:00,19.041247447536385
2020-07-10 11:00:00,19.275347164409204
2020-07-10 12:00:00,14.65699951531866
2020-07-10 13:00:00,11.118714817208428
2020-07-10 14:00:00,14.03626289176917
2020-07-10 15:00:00,15.040420051769146
2020-07-10 16:00:00,10.603831634598556
2020-07-10 17:00:00,10.364249897886644
2020-07-10 18:00:00,16.060796261115023
2020-07-10 19:00:00,19.223249663827588
2020-07-10 20:00:00,14.86047101467237
2020-07-10 21:00:00,13.98243919139982
2020-07-10 22:00:00,20.70328157867832
2020-07-10 23:00:00,20.93738129555114
2020-07-11 00:00:00,16.319033646460596
2020-07-11 01:00:00,15.68019611687793
2020-07-11 02:00:00,18.59774419143867
2020-07-11 03:00:00,19.60190135143865
2020-07-11 04:00:00,16.224451173087104
2020-07-11 05:00:00,15.984869436375192
2020-07-11 06:00:00,21.68141579960357
2020-07-11 07:00:00,21.382894317589894
2020-07-11 08:00:00,17.020115668434677
2020-07-11 09:00:00,16.142083845162126
2020-07-11 10:00:00,17.85650483136108
2020-07-11 11:00:00,18.090604548233898
2020-07-11 12:00:00,13.472256899143353
2020-07-11 13:00:00,11.195874705264195
2020-07-11 14:00:00,14.113422779824937
2020-07-11 15:00:00,15.117579939824914
2020-07-11 16:00:00,10.910879957941077
2020-07-11 17:00:00,10.671298221229165
2020-07-11 18:00:00,16.367844584457544
2020-07-11 19:00:00,18.659789226299388
2020-07-11 20:00:00,14.297010577144171
2020-07-11 21:00:00,13.41897875387162
2020-07-11 22:00:00,19.705055180209953
2020-07-11 23:00:00,19.939154897082773
2020-07-12 00:00:00,15.320807247992228
2020-07-12 01:00:00,14.150509206267003
2020-07-12 02:00:00,17.068057280827745
2020-07-12 03:00:00,18.07221444082772
2020-07-12 04:00:00,14.54531287127051
2020-07-12 05:00:00,14.305731134558599
2020-07-12 06:00:00,20.002277497786977
2020-07-12 07:00:00,21.41764458916768
2020-07-12 08:00:00,17.054865940012462
2020-07-12 09:00:00,16.17683411673991
2020-07-12 10:00:00,18.8476135284006
2020-07-12 11:00:00,19.08171324527342
2020-07-12 12:00:00,14.463365596182875
2020-07-12 13:00:00,11.06827389535023
2020-07-12 14:00:00,13.985821969910972
2020-07-12 15:00:00,14.98997912991095
2020-07-12 16:00:00,10.889683605886162
2020-07-12 17:00:00,10.65010186917425
2020-07-12 18:00:00,16.34664823240263
2020-07-12 19:00:00,18.086058085017186
2020-07-12 20:00:00,13.723279435861969
2020-07-12 21:00:00,12.845247612589418
2020-07-12 22:00:00,18.399293819659896
2020-07-12 23:00:00,18.633393536532715
2020-07-13 00:00:00,14.01504588744217
2020-07-13 01:00:00,12.326296537031858
2020-07-13 02:00:00,15.2438446115926
2020-07-13 03:00:00,16.248001771592577
2020-07-13 04:00:00,12.79597035022448
2020-07-13 05:00:00,12.556388613512567
2020-07-13 06:00:00,18.252934976740946
2020-07-13 07:00:00,19.147278385931244
2020-07-13 08:00:00,14.784499736776027
2020-07-13 09:00:00,13.906467913503477
2020-07-13 10:00:00,18.76469218701604
2020-07-13 11:00:00,18.998791903888858
2020-07-13 12:00:00,14.380444254798313
2020-07-13 13:00:00,11.80117727649477
2020-07-13 14:00:00,14.718725351055511
2020-07-13 15:00:00,15.722882511055488
2020-07-13 16:00:00,10.892612632898548
2020-07-13 17:00:00,10.653030896186635
2020-07-13 18:00:00,16.349577259415014
2020-07-13 19:00:00,17.912567670069407
2020-07-13 20:00:00,13.54978902091419
2020-07-13 21:00:00,12.67175719764164
2020-07-13 22:00:00,18.360130905727885
2020-07-13 23:00:00,18.594230622600705
2020-07-14 00:00:00,13.97588297351016
2020-07-14 01:00:00,14.276614855912761
2020-07-14 02:00:00,17.194162930473503
2020-07-14 03:00:00,18.19832009047348
2020-07-14 04:00:00,16.436541433030143
2020-07-14 05:00:00,16.19695969631823
2020-07-14 06:00:00,21.89350605954661
2020-07-14 07:00:00,20.53835938769751
2020-07-14 08:00:00,16.175580738542294
2020-07-14 09:00:00,15.297548915269743
2020-07-14 10:00:00,18.86197271560092
2020-07-14 11:00:00,19.09607243247374
2020-07-14 12:00:00,14.477724783383195
2020-07-14 13:00:00,11.721117112908473
2020-07-14 14:00:00,14.638665187469215
2020-07-14 15:00:00,15.642822347469192
2020-07-14 16:00:00,11.758535038300913
2020-07-14 17:00:00,11.518953301589
2020-07-14 18:00:00,17.21549966481738
2020-07-14 19:00:00,19.809836143002116
2020-07-14 20:00:00,15.447057493846899
2020-07-14 21:00:00,14.569025670574348
2020-07-14 22:00:00,21.972201529900367
2020-07-14 23:00:00,22.206301246773187
2020-07-15 00:00:00,17.58795359768264
2020-07-15 01:00:00,19.096480758326578
2020-07-15 02:00:00,22.01402883288732
2020-07-15 03:00:00,23.018185992887297
2020-07-15 04:00:00,18.524423947998272
2020-07-15 05:00:00,18.28484221128636
2020-07-15 06:00:00,23.98138857451474
2020-07-15 07:00:00,23.76761523231793
2020-07-15 08:00:00,19.404836583162712
2020-07-15 09:00:00,18.52680475989016
2020-07-15 10:00:00,20.708897582879814
2020-07-15 11:00:00,20.942997299752633
2020-07-15 12:00:00,16.32464965066209
2020-07-15 13:00:00,12.388510566978347
2020-07-15 14:00:00,15.306058641539089
2020-07-15 15:00:00,16.310215801539066
2020-07-15 16:00:00,11.793571853836433
2020-07-15 17:00:00,11.55399011712452
2020-07-15 18:00:00,17.2505364803529
2020-07-15 19:00:00,18.678223016514238
2020-07-15 20:00:00,14.31544436735902
2020-07-15 21:00:00,13.43741254408647
2020-07-15 22:00:00,20.441442855494586
2020-07-15 23:00:00,20.675542572367405
2020-07-16 00:00:00,16.05719492327686
2020-07-16 01:00:00,16.8733657450842
2020-07-16 02:00:00,19.790913819644942
2020-07-16 03:00:00,20.79507097964492
2020-07-16 04:00:00,16.4870098514032
2020-07-16 05:00:00,16.24742811469129
2020-07-16 06:00:00,21.943974477919667
2020-07-16 07:00:00,22.457713735768934
2020-07-16 08:00:00,18.094935086613717
2020-07-16 09:00:00,17.216903263341166
2020-07-16 10:00:00,19.699510726854072
2020-07-16 11:00:00,19.93361044372689
2020-07-16 12:00:00,15.315262794636347
2020-07-16 13:00:00,12.86162025632943
2020-07-16 14:00:00,15.779168330890172
2020-07-16 15:00:00,16.78332549089015
2020-07-16 16:00:00,12.282915546311742
2020-07-16 17:00:00,12.04333380959983
2020-07-16 18:00:00,17.739880172828208
2020-07-16 19:00:00,20.057821803296328
2020-07-16 20:00:00,15.69504315414111
2020-07-16 21:00:00,14.81701133086856
2020-07-16 22:00:00,21.62964816449307
2020-07-16 23:00:00,21.86374788136589
2020-07-17 00:00:00,17.245400232275344
2020-07-17 01:00:00,15.735054723763227
2020-07-17 02:00:00,18.65260279832397
2020-07-17 03:00:00,19.656759958323946
2020-07-17 04:00:00,17.495939467686547
2020-07-17 05:00:00,17.256357730974635
2020-07-17 06:00:00,22.952904094203014
2020-07-17 07:00:00,23.368289998013267
2020-07-17 08:00:00,19.00551134885805
2020-07-17 09:00:00,18.1274795255855
2020-07-17 10:00:00,19.459423604172045
2020-07-17 11:00:00,19.693523321044864
2020-07-17 12:00:00,15.07517567195432
2020-07-17 13:00:00,11.949153889919245
2020-07-17 14:00:00,14.866701964479986
2020-07-17 15:00:00,15.870859124479963
2020-07-17 16:00:00,11.59241521572568
2020-07-17 17:00:00,11.352833479013768
2020-07-17 18:00:00,17.049379842242146
2020-07-17 19:00:00,21.901176300938673
2020-07-17 20:00:00,17.538397651783455
2020-07-17 21:00:00,16.660365828510905
2020-07-17 22:00:00,22.731375646833143
2020-07-17 23:00:00,22.965475363705963
2020-07-18 00:00:00,18.347127714615418
2020-07-18 01:00:00,17.942956292352378
2020-07-18 02:00:00,20.86050436691312
2020-07-18 03:00:00,21.864661526913096
2020-07-18 04:00:00,17.674266015556178
2020-07-18 05:00:00,17.434684278844266
2020-07-18 06:00:00,23.131230642072644
2020-07-18 07:00:00,22.90214902697545
2020-07-18 08:00:00,18.539370377820234
2020-07-18 09:00:00,17.661338554547683
2020-07-18 10:00:00,19.772137830302484
2020-07-18 11:00:00,20.006237547175303
2020-07-18 12:00:00,15.387889898084758
2020-07-18 13:00:00,13.076888736294634
2020-07-18 14:00:00,15.994436810855376
2020-07-18 15:00:00,16.998593970855353
2020-07-18 16:00:00,12.440659759611606
2020-07-18 17:00:00,12.201078022899694
2020-07-18 18:00:00,17.897624386128072
2020-07-18 19:00:00,19.75147214378306
2020-07-18 20:00:00,15.388693494627844
2020-07-18 21:00:00,14.510661671355294
2020-07-18 22:00:00,21.152844320964533
2020-07-18 23:00:00,21.386944037837353
2020-07-19 00:00:00,16.768596388746808
2020-07-19 01:00:00,17.05502528735724
2020-07-19 02:00:00,19.97257336191798
2020-07-19 03:00:00,20.976730521917958
2020-07-19 04:00:00,20.883842262530088
2020-07-19 05:00:00,20.644260525818176
2020-07-19 06:00:00,26.340806889046554
2020-07-19 07:00:00,24.186619397676736
2020-07-19 08:00:00,19.82384074852152
2020-07-19 09:00:00,18.94580892524897
2020-07-19 10:00:00,18.366236926755818
2020-07-19 11:00:00,18.600336643628637
2020-07-19 12:00:00,13.981988994538092
2020-07-19 13:00:00,12.047482421526439
2020-07-19 14:00:00,14.96503049608718
2020-07-19 15:00:00,15.969187656087158
2020-07-19 16:00:00,11.621632333602676
2020-07-19 17:00:00,11.382050596890764
2020-07-19 18:00:00,17.078596960119143
2020-07-19 19:00:00,19.43074253367587
2020-07-19 20:00:00,15.067963884520651
2020-07-19 21:00:00,14.1899320612481
2020-07-19 22:00:00,20.216130347277158
2020-07-19 23:00:00,20.450230064149977
2020-07-20 00:00:00,15.831882415059432
2020-07-20 01:00:00,14.121913509961153
2020-07-20 02:00:00,17.039461584521895
2020-07-20 03:00:00,18.043618744521872
2020-07-20 04:00:00,14.350505578055412
2020-07-20 05:00:00,14.1109238413435
2020-07-20 06:00:00,19.807470204571878
2020-07-20 07:00:00,20.236468726690276
2020-07-20 08:00:00,15.87369007753506
2020-07-20 09:00:00,14.995658254262509
2020-07-20 10:00:00,18.522351543304673
2020-07-20 11:00:00,18.756451260177492
2020-07-20 12:00:00,14.138103611086947
2020-07-20 13:00:00,12.131901091284618
2020-07-20 14:00:00,15.04944916584536
2020-07-20 15:00:00,16.053606325845337
2020-07-20 16:00:00,12.512212890893494
2020-07-20 17:00:00,12.272631154181582
2020-07-20 18:00:00,17.96917751740996
2020-07-20 19:00:00,20.245380821327657
2020-07-20 20:00:00,15.88260217217244
2020-07-20 21:00:00,15.00457034889989
2020-07-20 22:00:00,20.3321154562744
2020-07-20 23:00:00,20.56621517314722
2020-07-21 00:00:00,15.947867524056676
2020-07-21 01:00:00,17.1028512559583
2020-07-21 02:00:00,20.02039933051904
2020-07-21 03:00:00,21.024556490519018
2020-07-21 04:00:00,16.850522055340804
2020-07-21 05:00:00,16.61094031862889
2020-07-21 06:00:00,22.30748668185727
2020-07-21 07:00:00,20.510780212558032
2020-07-21 08:00:00,16.148001563402815
2020-07-21 09:00:00,15.269969740130264
2020-07-21 10:00:00,18.883596379018897
2020-07-21 11:00:00,19.117696095891716
2020-07-21 12:00:00,14.499348446801172
2020-07-21 13:00:00,12.338589922316487
2020-07-21 14:00:00,15.256137996877229
2020-07-21 15:00:00,16.260295156877206
2020-07-21 16:00:00,12.695994657705768
2020-07-21 17:00:00,12.456412920993856
2020-07-21 18:00:00,18.152959284222234
2020-07-21 19:00:00,20.58590248461543
2020-07-21 20:00:00,16.223123835460214
2020-07-21 21:00:00,15.345092012187663
2020-07-21 22:00:00,22.38386659909601
2020-07-21 23:00:00,22.61796631596883
2020-07-22 00:00:00,17.999618666878284
2020-07-22 01:00:00,16.868307186197
2020-07-22 02:00:00,19.785855260757742
2020-07-22 03:00:00,20.79001242075772
2020-07-22 04:00:00,16.91415586673773
2020-07-22 05:00:00,16.674574130025817
2020-07-22 06:00:00,22.371120493254196
2020-07-22 07:00:00,20.87716401837065
2020-07-22 08:00:00,16.514385369215432
2020-07-22 09:00:00,15.636353545942882
2020-07-22 10:00:00,19.533635683648022
2020-07-22 11:00:00,19.76773540052084
2020-07-22 12:00:00,15.149387751430297
2020-07-22 13:00:00,13.194142367470178
2020-07-22 14:00:00,16.11169044203092
2020-07-22 15:00:00,17.115847602030897
2020-07-22 16:00:00,12.430006525436156
2020-07-22 17:00:00,12.190424788724243
2020-07-22 18:00:00,17.886971151952622
2020-07-22 19:00:00,19.610899462678674
2020-07-22 20:00:00,15.248120813523457
2020-07-22 21:00:00,14.370088990250906
2020-07-22 22:00:00,21.015478886820517
2020-07-22 23:00:00,21.249578603693337
2020-07-23 00:00:00,16.631230954602792
2020-07-23 01:00:00,15.733881457938502
2020-07-23 02:00:00,18.651429532499243
2020-07-23 03:00:00,19.65558669249922
2020-07-23 04:00:00,16.655225001876452
2020-07-23 05:00:00,16.41564326516454
2020-07-23 06:00:00,22.11218962839292
2020-07-23 07:00:00,22.463088774413087
2020-07-23 08:00:00,18.10031012525787
2020-07-23 09:00:00,17.22227830198532
2020-07-23 10:00:00,19.229922082762272
2020-07-23 11:00:00,19.46402179963509
2020-07-23 12:00:00,14.845674150544546
2020-07-23 13:00:00,12.137416941877788
2020-07-23 14:00:00,15.05496501643853
2020-07-23 15:00:00,16.059122176438507
2020-07-23 16:00:00,11.726285112167268
2020-07-23 17:00:00,11.486703375455356
2020-07-23 18:00:00,17.183249738683735
2020-07-23 19:00:00,19.49892942736237
2020-07-23 20:00:00,15.136150778207153
2020-07-23 21:00:00,14.258118954934602
2020-07-23 22:00:00,20.604804562954754
2020-07-23 23:00:00,20.838904279827574
2020-07-24 00:00:00,16.22055663073703
2020-07-24 01:00:00,14.608377812912728
2020-07-24 02:00:00,17.52592588747347
2020-07-24 03:00:00,18.530083047473447
2020-07-24 04:00:00,14.65898201733583
2020-07-24 05:00:00,14.419400280623918
2020-07-24 06:00:00,20.115946643852297
2020-07-24 07:00:00,21.275996542688375
2020-07-24 08:00:00,16.913217893533158
2020-07-24 09:00:00,16.035186070260607
2020-07-24 10:00:00,19.184000437534763
2020-07-24 11:00:00,19.418100154407583
2020-07-24 12:00:00,14.799752505317038
2020-07-24 13:00:00,12.006839124673398
2020-07-24 14:00:00,14.92438719923414
2020-07-24 15:00:00,15.928544359234117
2020-07-24 16:00:00,12.215693722998196
2020-07-24 17:00:00,11.976111986286284
2020-07-24 18:00:00,17.672658349514663
2020-07-24 19:00:00,20.309749925014934
2020-07-24 20:00:00,15.946971275859717
2020-07-24 21:00:00,15.068939452587166
2020-07-24 22:00:00,20.273235153695893
2020-07-24 23:00:00,20.507334870568712
2020-07-25 00:00:00,15.888987221478168
2020-07-25 01:00:00,15.420823274460325
2020-07-25 02:00:00,18.338371349021067
2020-07-25 03:00:00,19.342528509021044
2020-07-25 04:00:00,15.515123605970665
2020-07-25 05:00:00,15.275541869258753
2020-07-25 06:00:00,20.97208823248713
2020-07-25 07:00:00,21.633235019867385
2020-07-25 08:00:00,17.270456370712168
2020-07-25 09:00:00,16.392424547439617
2020-07-25 10:00:00,19.107777586732908
2020-07-25 11:00:00,19.341877303605727
2020-07-25 12:00:00,14.723529654515183
2020-07-25 13:00:00,12.504147245400368
2020-07-25 14:00:00,15.42169531996111
2020-07-25 15:00:00,16.425852479961087
2020-07-25 16:00:00,11.687664187857507
2020-07-25 17:00:00,11.448082451145595
2020-07-25 18:00:00,17.144628814373974
2020-07-25 19:00:00,19.027570508489646
2020-07-25 20:00:00,14.664791859334429
2020-07-25 21:00:00,13.786760036061878
2020-07-25 22:00:00,19.353541181747758
2020-07-25 23:00:00,19.587640898620577
2020-07-26 00:00:00,14.969293249530033
2020-07-26 01:00:00,13.872110957829555
2020-07-26 02:00:00,16.789659032390297
2020-07-26 03:00:00,17.793816192390274
2020-07-26 04:00:00,14.878887234726804
2020-07-26 05:00:00,14.639305498014892
2020-07-26 06:00:00,20.33585186124327
2020-07-26 07:00:00,21.31348688180485
2020-07-26 08:00:00,16.95070823264963
2020-07-26 09:00:00,16.07267640937708
2020-07-26 10:00:00,18.213962438809993
2020-07-26 11:00:00,18.448062155682813
2020-07-26 12:00:00,13.829714506592268
2020-07-26 13:00:00,11.687690837050148
2020-07-26 14:00:00,14.60523891161089
2020-07-26 15:00:00,15.609396071610867
2020-07-26 16:00:00,11.309762715497072
2020-07-26 17:00:00,11.07018097878516
2020-07-26 18:00:00,16.76672734201354
2020-07-26 19:00:00,20.231316657990646
2020-07-26 20:00:00,15.86853800883543
2020-07-26 21:00:00,14.990506185562879
2020-07-26 22:00:00,20.1172846930681
2020-07-26 23:00:00,20.35138440994092
2020-07-27 00:00:00,15.733036760850375
2020-07-27 01:00:00,14.785750590064467
2020-07-27 02:00:00,17.70329866462521
2020-07-27 03:00:00,18.707455824625185
2020-07-27 04:00:00,17.230448786514437
2020-07-27 05:00:00,16.990867049802524
2020-07-27 06:00:00,22.687413413030903
2020-07-27 07:00:00,23.98305942463473
2020-07-27 08:00:00,19.620280775479515
2020-07-27 09:00:00,18.742248952206964
2020-07-27 10:00:00,18.658068989824798
2020-07-27 11:00:00,18.892168706697618
2020-07-27 12:00:00,14.273821057607073
2020-07-27 13:00:00,11.966475954577717
2020-07-27 14:00:00,14.884024029138459
2020-07-27 15:00:00,15.888181189138436
2020-07-27 16:00:00,11.915894166656784
2020-07-27 17:00:00,11.676312429944872
2020-07-27 18:00:00,17.37285879317325
2020-07-27 19:00:00,19.16594078451311
2020-07-27 20:00:00,14.803162135357894
2020-07-27 21:00:00,13.925130312085344
2020-07-27 22:00:00,18.76927812136158
2020-07-27 23:00:00,19.0033778382344
2020-07-28 00:00:00,14.385030189143855
2020-07-28 01:00:00,12.671703460033633
2020-07-28 02:00:00,15.589251534594375
2020-07-28 03:00:00,16.593408694594352
2020-07-28 04:00:00,14.78614914061879
2020-07-28 05:00:00,14.546567403906877
2020-07-28 06:00:00,20.243113767135256
2020-07-28 07:00:00,21.435241935540645
2020-07-28 08:00:00,17.072463286385428
2020-07-28 09:00:00,16.194431463112878
2020-07-28 10:00:00,17.83609602707547
2020-07-28 11:00:00,18.07019574394829
2020-07-28 12:00:00,13.451848094857745
2020-07-28 13:00:00,11.99090577665826
2020-07-28 14:00:00,14.908453851219
2020-07-28 15:00:00,15.912611011218978
2020-07-28 16:00:00,11.308594037939763
